(0000) 3300  0011001100000000 (   4)                 .ORIG x3300
(3300) 1DBE  0001110110111110 (   8) CHARCOUNT       ADD   R6 R6 #-2
(3301) 7F80  0111111110000000 (   9)                 STR   R7 R6 #0
(3302) 1DBF  0001110110111111 (  10)                 ADD   R6 R6 #-1
(3303) 7B80  0111101110000000 (  11)                 STR   R5 R6 #0
(3304) 1DBF  0001110110111111 (  12)                 ADD   R6 R6 #-1
(3305) 5B60  0101101101100000 (  13)                 AND   R5 R5 #0
(3306) 1BA0  0001101110100000 (  14)                 ADD   R5 R6 #0
(3307) 6384  0110001110000100 (  18)                 LDR   R1 R6 #4
(3308) 6240  0110001001000000 (  19)                 LDR   R1 R1 #0
(3309) 5020  0101000000100000 (  20)                 AND   R0 R0 #0
(330A) 1001  0001000000000001 (  21)                 ADD   R0 R0 R1
(330B) 041B  0000010000011011 (  22)                 BRZ   BASE_CASE
(330C) 967F  1001011001111111 (  26)                 NOT   R3 R1
(330D) 16E1  0001011011100001 (  27)                 ADD   R3 R3 #1
(330E) 16C1  0001011011000001 (  28)                 ADD   R3 R3 R1
(330F) 040A  0000010000001010 (  29)                 BRZ   MATCH
(3310) 6384  0110001110000100 (  33)                 LDR   R1 R6 #4
(3311) 1261  0001001001100001 (  34)                 ADD   R1 R1 #1
(3312) 6585  0110010110000101 (  38)                 LDR   R2 R6 #5
(3313) 1DBF  0001110110111111 (  39)                 ADD   R6 R6 #-1
(3314) 7580  0111010110000000 (  40)                 STR   R2 R6 #0
(3315) 1DBF  0001110110111111 (  41)                 ADD   R6 R6 #-1
(3316) 7380  0111001110000000 (  42)                 STR   R1 R6 #0
(3317) 4FE8  0100111111101000 (  43)                 JSR   CHARCOUNT
(3318) 1DA3  0001110110100011 (  47)                 ADD   R6 R6 #3
(3319) 0E0E  0000111000001110 (  49)                 BRNZP TEARDOWN
(331A) 6384  0110001110000100 (  53) MATCH           LDR   R1 R6 #4
(331B) 1261  0001001001100001 (  54)                 ADD   R1 R1 #1
(331C) 6585  0110010110000101 (  58)                 LDR   R2 R6 #5
(331D) 1DBF  0001110110111111 (  59)                 ADD   R6 R6 #-1
(331E) 7580  0111010110000000 (  60)                 STR   R2 R6 #0
(331F) 1DBF  0001110110111111 (  61)                 ADD   R6 R6 #-1
(3320) 7380  0111001110000000 (  62)                 STR   R1 R6 #0
(3321) 4FDE  0100111111011110 (  63)                 JSR   CHARCOUNT
(3322) 5020  0101000000100000 (  67)                 AND   R0 R0 #0
(3323) 1021  0001000000100001 (  68)                 ADD   R0 R0 #1
(3324) 7180  0111000110000000 (  69)                 STR   R0 R6 #0
(3325) 1DA3  0001110110100011 (  70)                 ADD   R6 R6 #3
(3326) 0E01  0000111000000001 (  71)                 BRNZP TEARDOWN
(3327) 7180  0111000110000000 (  75) BASE_CASE       STR   R0 R6 #0
(3328) 6180  0110000110000000 (  79) TEARDOWN        LDR   R0 R6 #0
(3329) 7183  0111000110000011 (  80)                 STR   R0 R6 #3
(332A) 1DA1  0001110110100001 (  81)                 ADD   R6 R6 #1
(332B) 6B80  0110101110000000 (  82)                 LDR   R5 R6 #0
(332C) 1DA1  0001110110100001 (  83)                 ADD   R6 R6 #1
(332D) 6F80  0110111110000000 (  84)                 LDR   R7 R6 #0
(332E) 1DA1  0001110110100001 (  85)                 ADD   R6 R6 #1
(332F) C1C0  1100000111000000 (  86)                 RET   
