(0000) 3300  0011001100000000 (   5)                 .ORIG x3300
(3300) 5920  0101100100100000 (   7)                 AND   R4 R4 #0
(3301) 56E0  0101011011100000 (   8)                 AND   R3 R3 #0
(3302) 16E1  0001011011100001 (   9)                 ADD   R3 R3 #1
(3303) 1DBE  0001110110111110 (  13) RECURSE         ADD   R6 R6 #-2
(3304) 7F80  0111111110000000 (  14)                 STR   R7 R6 #0
(3305) 1DBF  0001110110111111 (  15)                 ADD   R6 R6 #-1
(3306) 7B80  0111101110000000 (  16)                 STR   R5 R6 #0
(3307) 1DBF  0001110110111111 (  17)                 ADD   R6 R6 #-1
(3308) 6B80  0110101110000000 (  18)                 LDR   R5 R6 #0
(3309) 6384  0110001110000100 (  22)                 LDR   R1 R6 #4
(330A) 6240  0110001001000000 (  23)                 LDR   R1 R1 #0
(330B) 1244  0001001001000100 (  24)                 ADD   R1 R1 R4
(330C) 6585  0110010110000101 (  25)                 LDR   R2 R6 #5
(330D) 507F  0101000001111111 (  26)                 AND   R0 R1 #-1
(330E) 0406  0000010000000110 (  27)                 BRZ   BASE_CASE
(330F) 927F  1001001001111111 (  31)                 NOT   R1 R1
(3310) 1261  0001001001100001 (  32)                 ADD   R1 R1 #1
(3311) 1642  0001011001000010 (  33)                 ADD   R3 R1 R2
(3312) 0409  0000010000001001 (  34)                 BRZ   MATCH
(3313) 1921  0001100100100001 (  38)                 ADD   R4 R4 #1
(3314) 4FEE  0100111111101110 (  39)                 JSR   RECURSE
(3315) 7783  0111011110000011 (  41) BASE_CASE       STR   R3 R6 #3
(3316) 1DA1  0001110110100001 (  42)                 ADD   R6 R6 #1
(3317) 6B80  0110101110000000 (  43)                 LDR   R5 R6 #0
(3318) 1DA1  0001110110100001 (  44)                 ADD   R6 R6 #1
(3319) 6F80  0110111110000000 (  45)                 LDR   R7 R6 #0
(331A) 1DA4  0001110110100100 (  46)                 ADD   R6 R6 #4
(331B) C1C0  1100000111000000 (  47)                 RET   
(331C) 7780  0111011110000000 (  49) MATCH           STR   R3 R6 #0
(331D) 1921  0001100100100001 (  50)                 ADD   R4 R4 #1
(331E) 4FE4  0100111111100100 (  51)                 JSR   RECURSE
